Dates,Year,Week,Top 10 Gross,%¡À LW,Overall Gross,%¡À LW.1,Releases,#1 Release,link
Mar 30-Apr 1,2012,13,"$138,772,071 ",-31.20%,"$148,926,320 ",-30.50%,124,The Hunger Games,/weekend/2012W13/?ref_=bo_wey_table_48
Mar 23-25,2012,12,"$201,664,110 ",115.50%,"$214,253,387 ",93%,115,The Hunger Games,/weekend/2012W12/?ref_=bo_wey_table_49
Mar 16-18,2012,11,"$93,582,069 ",-19.30%,"$110,983,561 ",-18.90%,116,21 Jump Street,/weekend/2012W11/?ref_=bo_wey_table_50
Mar 9-11,2012,10,"$116,009,145 ",-20.40%,"$136,877,195 ",-18.80%,127,The Lorax,/weekend/2012W10/?ref_=bo_wey_table_51
Mar 2-4,2012,9,"$145,788,328 ",35.80%,"$168,466,571 ",25.80%,118,The Lorax,/weekend/2012W09/?ref_=bo_wey_table_52
Feb 24-26,2012,8,"$107,371,847 ",-22.20%,"$133,892,090 ",-16.80%,115,Act of Valor,/weekend/2012W08/?ref_=bo_wey_table_53
Feb 17-20Presidents' Day wknd,2012,7,"$164,876,415 ",9.40%,"$193,509,301 ",11.40%,102,Safe House,/weekend/2012W07/occasion/us_presidentsday_weekend/?ref_=bo_wey_table_54
Feb 10-12,2012,6,"$168,289,222 ",91%,"$191,893,008 ",65.80%,111,The Vow,/weekend/2012W06/?ref_=bo_wey_table_56
Feb 3-5,2012,5,"$88,088,338 ",-3.50%,"$115,729,538 ",-8.40%,105,Chronicle,/weekend/2012W05/?ref_=bo_wey_table_57
Jan 27-29,2012,4,"$91,306,608 ",-11.40%,"$126,328,423 ",-5.30%,111,The Grey,/weekend/2012W04/?ref_=bo_wey_table_58
Jan 20-22,2012,3,"$103,050,329 ",-2.50%,"$133,441,542 ",0.90%,107,Underworld Awakening,/weekend/2012W03/?ref_=bo_wey_table_59
Jan 13-16MLK wknd,2012,2,"$128,967,569 ",-1.10%,"$162,923,701 ",2.50%,74,Contraband,/weekend/2012W02/occasion/us_mlkday_weekend/?ref_=bo_wey_table_61
Jan 6-8,2012,1,"$120,467,366 ",-10.40%,"$139,471,507 ",-9.90%,93,The Devil Inside,/weekend/2012W01/?ref_=bo_wey_table_62
"Dec 30-Jan 2, 2012New Year's long wknd",2011,52,"$173,320,352 ",-25.60%,"$200,114,665 ",-27.20%,76,Mission: Impossible - Ghost Protocol,/weekend/2011W52/occasion/us_newyear_weekend/?ref_=bo_wey_table_2
Dec 23-26Christmas long wknd,2011,51,"$172,035,139 ",-21.80%,"$198,065,301 ",-20.60%,75,Mission: Impossible - Ghost Protocol,/weekend/2011W51/occasion/us_christmas_weekend/?ref_=bo_wey_table_3
Dec 16-18,2011,50,"$105,970,233 ",66%,"$118,308,106 ",57%,106,Sherlock Holmes: A Game of Shadows,/weekend/2011W50/?ref_=bo_wey_table_5
Dec 9-11,2011,49,"$63,846,449 ",-9.50%,"$75,350,071 ",-7.50%,113,New Year's Eve,/weekend/2011W49/?ref_=bo_wey_table_6
Dec 2-4,2011,48,"$70,515,083 ",-6%,"$81,502,185 ",-5.60%,101,The Twilight Saga: Breaking Dawn - Part 1,/weekend/2011W48/?ref_=bo_wey_table_7
Nov 23-27Thanksgiving 5-Day,2011,47,"$207,648,272 ",-14.20%,"$225,149,356 ",-12.70%,50,The Twilight Saga: Breaking Dawn - Part 1,/weekend/2011W46/occasion/us_thanksgiving_5/?ref_=bo_wey_table_10
Nov 18-20,2011,46,"$213,090,559 ",71.60%,"$222,537,158 ",62.80%,113,The Twilight Saga: Breaking Dawn - Part 1,/weekend/2011W46/?ref_=bo_wey_table_11
Nov 11-13,2011,45,"$124,195,132 ",23.40%,"$136,668,947 ",19.30%,116,Immortals,/weekend/2011W45/?ref_=bo_wey_table_12
Nov 4-6,2011,44,"$100,619,007 ",11.50%,"$114,563,511 ",10.70%,130,Puss in Boots,/weekend/2011W44/?ref_=bo_wey_table_13
Oct 28-30,2011,43,"$90,229,806 ",-14.20%,"$103,466,351 ",-14.80%,128,Puss in Boots,/weekend/2011W43/?ref_=bo_wey_table_14
Oct 21-23,2011,42,"$105,208,900 ",44.60%,"$121,497,511 ",38.10%,138,Paranormal Activity 3,/weekend/2011W42/?ref_=bo_wey_table_15
Oct 14-16,2011,41,"$72,749,806 ",-9.10%,"$87,980,984 ",-7.50%,127,Real Steel,/weekend/2011W41/?ref_=bo_wey_table_16
Oct 7-10Columbus Day wknd,2011,40,"$91,007,749 ",4.10%,"$106,161,269 ",2.40%,53,Real Steel,/weekend/2011W40/occasion/us_columbusday_weekend/?ref_=bo_wey_table_18
Sep 30-Oct 2,2011,39,"$83,299,660 ",-19.50%,"$99,307,078 ",-15.90%,127,Dolphin Tale,/weekend/2011W39/?ref_=bo_wey_table_19
Sep 23-25,2011,38,"$103,498,944 ",24.90%,"$118,048,412 ",15.50%,141,The Lion King2011 3D Release,/weekend/2011W38/?ref_=bo_wey_table_20
Sep 16-18,2011,37,"$82,870,886 ",36.80%,"$102,167,957 ",24.70%,140,The Lion King2011 3D Release,/weekend/2011W37/?ref_=bo_wey_table_21
Sep 9-11,2011,36,"$60,588,164 ",-20.90%,"$81,936,910 ",-23.50%,139,Contagion,/weekend/2011W36/?ref_=bo_wey_table_22
Sep 2-5Labor Day wknd,2011,35,"$99,407,337 ",6.40%,"$138,952,409 ",4.70%,122,The Help,/weekend/2011W35/occasion/us_laborday_weekend/?ref_=bo_wey_table_23
Aug 26-28,2011,34,"$69,507,839 ",-28.60%,"$93,298,182 ",-24.90%,131,The Help,/weekend/2011W34/?ref_=bo_wey_table_25
Aug 19-21,2011,33,"$97,303,811 ",-27.70%,"$124,210,930 ",-20.10%,126,The Help,/weekend/2011W33/?ref_=bo_wey_table_26
Aug 12-14,2011,32,"$134,605,986 ",-12.90%,"$155,403,377 ",-7.10%,129,Rise of the Planet of the Apes,/weekend/2011W32/?ref_=bo_wey_table_27
Aug 5-7,2011,31,"$154,610,555 ",-7.90%,"$167,357,649 ",-6.90%,125,Rise of the Planet of the Apes,/weekend/2011W31/?ref_=bo_wey_table_28
Jul 29-31,2011,30,"$167,881,029 ",-6.20%,"$179,729,836 ",-5.80%,122,Cowboys & Aliens,/weekend/2011W30/?ref_=bo_wey_table_29
Jul 22-24,2011,29,"$179,068,823 ",-28%,"$190,704,210 ",-27.30%,114,Captain America: The First Avenger,/weekend/2011W29/?ref_=bo_wey_table_30
Jul 15-17,2011,28,"$248,568,927 ",76.90%,"$262,299,124 ",67.80%,120,Harry Potter and the Deathly Hallows: Part 2,/weekend/2011W28/?ref_=bo_wey_table_31
Jul 8-10,2011,27,"$140,474,359 ",-24.60%,"$156,322,000 ",-22.70%,118,Transformers: Dark of the Moon,/weekend/2011W27/?ref_=bo_wey_table_32
Jul 1-4July 4th long wknd,2011,26,"$222,359,534 ",-6.70%,"$241,553,443 ",-3.50%,102,Transformers: Dark of the Moon,/weekend/2011W26/occasion/us_july4_weekend/?ref_=bo_wey_table_33
Jun 24-26,2011,25,"$164,865,297 ",13.50%,"$177,057,217 ",15.20%,116,Cars 2,/weekend/2011W25/?ref_=bo_wey_table_35
Jun 17-19,2011,24,"$145,208,661 ",10.70%,"$153,747,605 ",11.40%,106,Green Lantern,/weekend/2011W24/?ref_=bo_wey_table_36
Jun 10-12,2011,23,"$131,188,107 ",-13.90%,"$138,055,726 ",-13.50%,107,Super 8,/weekend/2011W23/?ref_=bo_wey_table_37
Jun 3-5,2011,22,"$152,390,551 ",-28.60%,"$159,624,804 ",-28.40%,114,X-Men: First Class,/weekend/2011W22/?ref_=bo_wey_table_38
May 27-30Memorial Day wknd,2011,21,"$264,689,498 ",45.10%,"$276,889,541 ",43.70%,106,The Hangover Part II,/weekend/2011W21/occasion/us_memorialday_weekend/?ref_=bo_wey_table_39
May 20-22,2011,20,"$156,858,984 ",23.70%,"$167,642,580 ",19.40%,120,Pirates of the Caribbean: On Stranger Tides,/weekend/2011W20/?ref_=bo_wey_table_41
May 13-15,2011,19,"$126,805,764 ",-16.90%,"$140,371,451 ",-15.80%,127,Thor,/weekend/2011W19/?ref_=bo_wey_table_42
May 6-8,2011,18,"$152,646,352 ",8.80%,"$166,748,986 ",4.90%,128,Thor,/weekend/2011W18/?ref_=bo_wey_table_43
Apr 29-May 1,2011,17,"$140,262,298 ",22.50%,"$158,940,090 ",16.50%,120,Fast Five,/weekend/2011W17/?ref_=bo_wey_table_44
Apr 22-25Easter wknd,2011,16,"$126,821,991 ",-32.40%,"$149,092,004 ",-24.90%,51,Rio,/weekend/2011W16/occasion/easter_weekend/?ref_=bo_wey_table_45
Apr 15-17,2011,15,"$110,573,140 ",12.40%,"$130,061,017 ",12%,116,Rio,/weekend/2011W15/?ref_=bo_wey_table_47
Apr 8-10,2011,14,"$98,389,397 ",-10.60%,"$116,090,490 ",-7.10%,125,Hop,/weekend/2011W14/?ref_=bo_wey_table_48
Apr 1-3,2011,13,"$110,113,006 ",5.20%,"$124,938,387 ",2.90%,125,Hop,/weekend/2011W13/?ref_=bo_wey_table_49
Mar 25-27,2011,12,"$104,688,038 ",5.90%,"$121,453,235 ",5.60%,126,Diary of a Wimpy Kid: Rodrick Rules,/weekend/2011W12/?ref_=bo_wey_table_50
Mar 18-20,2011,11,"$98,816,142 ",-11.70%,"$114,962,242 ",-11.20%,121,Limitless,/weekend/2011W11/?ref_=bo_wey_table_51
Mar 11-13,2011,10,"$111,935,077 ",-2.20%,"$129,391,313 ",-3.40%,118,Battle Los Angeles,/weekend/2011W10/?ref_=bo_wey_table_52
Mar 4-6,2011,9,"$114,398,546 ",23.60%,"$133,918,873 ",21.90%,107,Rango,/weekend/2011W09/?ref_=bo_wey_table_53
Feb 25-27,2011,8,"$92,540,158 ",-26.40%,"$109,830,377 ",-24%,108,Hall Pass,/weekend/2011W08/?ref_=bo_wey_table_54
Feb 18-21Presidents' Day wknd,2011,7,"$150,746,871 ",-29.40%,"$173,631,940 ",-27.50%,100,Unknown,/weekend/2011W07/occasion/us_presidentsday_weekend/?ref_=bo_wey_table_55
Feb 11-13,2011,6,"$128,358,223 ",87.90%,"$149,414,721 ",71.20%,113,Just Go with It,/weekend/2011W06/?ref_=bo_wey_table_57
Feb 4-6,2011,5,"$68,315,090 ",-21.70%,"$87,257,927 ",-20.10%,114,The Roommate,/weekend/2011W05/?ref_=bo_wey_table_58
Jan 28-30,2011,4,"$87,300,754 ",4.60%,"$109,215,038 ",6.30%,104,The Rite,/weekend/2011W04/?ref_=bo_wey_table_59
Jan 21-23,2011,3,"$83,445,232 ",-22.60%,"$102,730,950 ",-21.20%,105,No Strings Attached,/weekend/2011W03/?ref_=bo_wey_table_60
Jan 14-17MLK wknd,2011,2,"$130,346,506 ",-28.80%,"$158,959,357 ",-24.10%,86,The Green Hornet,/weekend/2011W02/occasion/us_mlkday_weekend/?ref_=bo_wey_table_62
Jan 7-9,2011,1,"$89,402,192 ",-34.90%,"$112,291,954 ",-29.50%,99,True Grit,/weekend/2011W01/?ref_=bo_wey_table_63
"Dec 31-Jan 2, 2011",2010,53,"$137,343,062 ",10.60%,"$159,345,245 ",13.90%,99,Little Fockers,/weekend/2010W53/?ref_=bo_wey_table_1
Dec 24-26,2010,52,"$124,133,496 ",-0.70%,"$139,938,201 ",3.90%,97,Little Fockers,/weekend/2010W52/?ref_=bo_wey_table_2
Dec 17-19,2010,51,"$124,993,526 ",53.30%,"$134,672,257 ",46.60%,112,TRON: Legacy,/weekend/2010W51/?ref_=bo_wey_table_3
Dec 10-12,2010,50,"$81,560,957 ",8.70%,"$91,871,496 ",6.40%,119,The Chronicles of Narnia: The Voyage of the Dawn Treader,/weekend/2010W50/?ref_=bo_wey_table_4
Dec 3-5,2010,49,"$75,004,741 ",-55.30%,"$86,325,286 ",-52.40%,119,Tangled,/weekend/2010W49/?ref_=bo_wey_table_5
Nov 24-28Thanksgiving 5-Day,2010,48,"$242,152,785 ",-3.70%,"$257,951,386 ",-3.30%,48,Harry Potter and the Deathly Hallows: Part 1,/weekend/2010W47/occasion/us_thanksgiving_5/?ref_=bo_wey_table_8
Nov 19-21,2010,47,"$184,491,055 ",71.30%,"$194,526,066 ",60.20%,114,Harry Potter and the Deathly Hallows: Part 1,/weekend/2010W47/?ref_=bo_wey_table_9
Nov 12-14,2010,46,"$107,692,567 ",-22%,"$121,393,329 ",-20.30%,123,Megamind,/weekend/2010W46/?ref_=bo_wey_table_10
Nov 5-7,2010,45,"$138,136,720 ",68.30%,"$152,229,980 ",62.80%,124,Megamind,/weekend/2010W45/?ref_=bo_wey_table_11
Oct 29-31,2010,44,"$82,076,962 ",-30%,"$93,503,374 ",-27.90%,125,Saw: The Final Chapter,/weekend/2010W44/?ref_=bo_wey_table_12
Oct 22-24,2010,43,"$117,205,902 ",0.10%,"$129,623,238 ",-1.50%,126,Paranormal Activity 2,/weekend/2010W43/?ref_=bo_wey_table_13
Oct 15-17,2010,42,"$117,078,913 ",52.30%,"$131,587,463 ",41.70%,144,Jackass 3D,/weekend/2010W42/?ref_=bo_wey_table_14
Oct 8-11Columbus Day wknd,2010,41,"$87,413,887 ",-17%,"$103,670,689 ",-16%,52,The Social Network,/weekend/2010W41/occasion/us_columbusday_weekend/?ref_=bo_wey_table_16
Oct 1-3,2010,40,"$82,543,307 ",-7.20%,"$95,043,566 ",-5.60%,140,The Social Network,/weekend/2010W40/?ref_=bo_wey_table_17
Sep 24-26,2010,39,"$88,901,910 ",5.40%,"$100,709,968 ",-,138,Wall Street: Money Never Sleeps,/weekend/2010W39/?ref_=bo_wey_table_18
Sep 17-19,2010,38,"$84,334,484 ",36.70%,"$100,674,305 ",22.80%,135,The Town,/weekend/2010W38/?ref_=bo_wey_table_19
Sep 10-12,2010,37,"$61,707,602 ",-17.20%,"$81,958,202 ",-22%,123,Resident Evil: Afterlife,/weekend/2010W37/?ref_=bo_wey_table_20
Sep 3-6Labor Day wknd,2010,36,"$93,408,796 ",-3%,"$132,758,175 ",6.70%,111,The American,/weekend/2010W36/occasion/us_laborday_weekend/?ref_=bo_wey_table_22
Aug 27-29,2010,35,"$87,206,831 ",-14.60%,"$114,807,532 ",-10.60%,113,Takers,/weekend/2010W35/?ref_=bo_wey_table_23
Aug 20-22,2010,34,"$102,089,078 ",-20.10%,"$128,353,711 ",-10.60%,115,The Expendables,/weekend/2010W34/?ref_=bo_wey_table_24
Aug 13-15,2010,33,"$127,804,668 ",8.50%,"$143,572,917 ",7.70%,110,The Expendables,/weekend/2010W33/?ref_=bo_wey_table_25
Aug 6-8,2010,32,"$117,746,775 ",-8.60%,"$133,296,768 ",-8.20%,110,The Other Guys,/weekend/2010W32/?ref_=bo_wey_table_26
Jul 30-Aug 1,2010,31,"$128,821,145 ",-14.60%,"$145,266,883 ",-10.50%,106,Inception,/weekend/2010W31/?ref_=bo_wey_table_27
Jul 23-25,2010,30,"$150,757,392 ",-10.90%,"$162,240,124 ",-8.90%,103,Inception,/weekend/2010W30/?ref_=bo_wey_table_28
Jul 16-18,2010,29,"$169,206,774 ",-7.30%,"$178,138,271 ",-7.10%,106,Inception,/weekend/2010W29/?ref_=bo_wey_table_29
Jul 9-11,2010,28,"$182,442,390 ",1.90%,"$191,704,186 ",1.90%,110,Despicable Me,/weekend/2010W28/?ref_=bo_wey_table_30
Jul 2-5July 4th long wknd,2010,27,"$238,231,616 ",16.90%,"$250,408,407 ",10.90%,96,The Twilight Saga: Eclipse,/weekend/2010W27/occasion/us_july4_weekend/?ref_=bo_wey_table_31
Jun 25-27,2010,26,"$154,390,043 ",-17.70%,"$165,180,607 ",-17.30%,106,Toy Story 3,/weekend/2010W26/?ref_=bo_wey_table_33
Jun 18-20,2010,25,"$187,642,041 ",33.60%,"$199,685,836 ",31.80%,116,Toy Story 3,/weekend/2010W25/?ref_=bo_wey_table_34
Jun 11-13,2010,24,"$140,451,060 ",16.50%,"$151,488,729 ",17.60%,117,The Karate Kid,/weekend/2010W24/?ref_=bo_wey_table_35
Jun 4-6,2010,23,"$120,565,073 ",-16.20%,"$128,826,490 ",-15.20%,120,Shrek Forever After,/weekend/2010W23/?ref_=bo_wey_table_36
May 28-31Memorial Day wknd,2010,22,"$182,383,311 ",-13.90%,"$192,706,796 ",-13.20%,103,Shrek Forever After,/weekend/2010W22/occasion/us_memorialday_weekend/?ref_=bo_wey_table_38
May 21-23,2010,21,"$141,404,309 ",9.40%,"$150,510,497 ",7.80%,114,Shrek Forever After,/weekend/2010W21/?ref_=bo_wey_table_39
May 14-16,2010,20,"$129,275,088 ",-22.90%,"$139,644,680 ",-22.30%,116,Iron Man 2,/weekend/2010W20/?ref_=bo_wey_table_40
May 7-9,2010,19,"$167,701,822 ",90.70%,"$179,789,106 ",75.90%,116,Iron Man 2,/weekend/2010W19/?ref_=bo_wey_table_41
Apr 30-May 2,2010,18,"$87,924,993 ",2.50%,"$102,227,580 ",2.10%,116,A Nightmare on Elm Street,/weekend/2010W18/?ref_=bo_wey_table_42
Apr 23-25,2010,17,"$85,792,705 ",-20.60%,"$100,098,936 ",-16.70%,117,How to Train Your Dragon,/weekend/2010W17/?ref_=bo_wey_table_43
Apr 16-18,2010,16,"$108,077,823 ",-8.10%,"$120,177,056 ",-5.80%,117,Kick-Ass,/weekend/2010W16/?ref_=bo_wey_table_44
Apr 9-11,2010,15,"$117,570,469 ",-29.30%,"$127,582,200 ",-28.20%,115,Clash of the Titans,/weekend/2010W15/?ref_=bo_wey_table_45
Apr 2-5Easter wknd,2010,14,"$187,711,319 ",36.80%,"$198,446,177 ",33.90%,44,Clash of the Titans,/weekend/2010W14/occasion/easter_weekend/?ref_=bo_wey_table_46
Mar 26-28,2010,13,"$113,036,610 ",2%,"$128,664,080 ",1.30%,112,How to Train Your Dragon,/weekend/2010W13/?ref_=bo_wey_table_48
Mar 19-21,2010,12,"$110,799,129 ",-14.50%,"$126,978,873 ",-13.90%,109,Alice in Wonderland,/weekend/2010W12/?ref_=bo_wey_table_49
Mar 12-14,2010,11,"$129,609,144 ",-29%,"$147,526,258 ",-25.10%,106,Alice in Wonderland,/weekend/2010W11/?ref_=bo_wey_table_50
Mar 5-7,2010,10,"$182,536,400 ",75.20%,"$196,996,205 ",65.30%,107,Alice in Wonderland,/weekend/2010W10/?ref_=bo_wey_table_51
Feb 26-28,2010,9,"$104,201,694 ",-12%,"$119,202,708 ",-11%,107,Shutter Island,/weekend/2010W09/?ref_=bo_wey_table_52
Feb 19-21,2010,8,"$118,472,680 ",-35.30%,"$133,902,273 ",-34.60%,108,Shutter Island,/weekend/2010W08/?ref_=bo_wey_table_53
Feb 12-15Presidents' Day wknd,2010,7,"$213,524,058 ",21.20%,"$239,380,299 ",8.80%,87,Valentine's Day,/weekend/2010W07/occasion/us_presidentsday_weekend/?ref_=bo_wey_table_54
Feb 5-7,2010,6,"$94,786,281 ",-8.80%,"$113,987,051 ",-9.10%,100,Dear John,/weekend/2010W06/?ref_=bo_wey_table_56
Jan 29-31,2010,5,"$103,970,747 ",-13.40%,"$125,460,594 ",-13.10%,93,Avatar,/weekend/2010W05/?ref_=bo_wey_table_57
Jan 22-24,2010,4,"$120,045,516 ",-19.40%,"$144,384,498 ",-15.10%,93,Avatar,/weekend/2010W04/?ref_=bo_wey_table_58
Jan 15-18MLK wknd,2010,3,"$183,162,436 ",-0.80%,"$209,509,035 ",-9.40%,83,Avatar,/weekend/2010W03/occasion/us_mlkday_weekend/?ref_=bo_wey_table_60
Jan 8-10,2010,2,"$145,045,666 ",-29%,"$160,275,182 ",-27.20%,86,Avatar,/weekend/2010W02/?ref_=bo_wey_table_61
Jan 1-3,2010,1,"$204,295,752 ",-20%,"$220,307,116 ",-18.40%,80,Avatar,/weekend/2010W01/?ref_=bo_wey_table_62
Dec 25-27,2009,52,"$255,212,095 ",102%,"$270,119,719 ",95.80%,83,Avatar,/weekend/2009W52/?ref_=bo_wey_table_1
Dec 18-20,2009,51,"$126,343,342 ",52.90%,"$137,963,395 ",42.10%,96,Avatar,/weekend/2009W51/?ref_=bo_wey_table_2
Dec 11-13,2009,50,"$82,656,512 ",-4.20%,"$97,058,602 ",-2.60%,104,The Princess and the Frog,/weekend/2009W50/?ref_=bo_wey_table_3
Dec 4-6,2009,49,"$86,237,399 ",-50%,"$99,663,975 ",-46.50%,113,The Blind Side,/weekend/2009W49/?ref_=bo_wey_table_4
Nov 25-29Thanksgiving 5-Day,2009,48,"$251,418,028 ",15.20%,"$266,644,110 ",16.60%,55,The Twilight Saga: New Moon,/weekend/2009W47/occasion/us_thanksgiving_5/?ref_=bo_wey_table_7
Nov 20-22,2009,47,"$246,948,248 ",98.90%,"$258,576,253 ",84.70%,123,The Twilight Saga: New Moon,/weekend/2009W47/?ref_=bo_wey_table_8
Nov 13-15,2009,46,"$124,130,245 ",20.60%,"$139,985,928 ",16.80%,128,2012,/weekend/2009W46/?ref_=bo_wey_table_9
Nov 6-8,2009,45,"$102,932,989 ",32.80%,"$119,864,425 ",31.90%,128,A Christmas Carol,/weekend/2009W45/?ref_=bo_wey_table_10
Oct 30-Nov 1,2009,44,"$77,489,382 ",-23.20%,"$90,874,415 ",-21.70%,133,This Is It,/weekend/2009W44/?ref_=bo_wey_table_11
Oct 23-25,2009,43,"$100,949,943 ",-19%,"$116,118,451 ",-16.20%,135,Paranormal Activity,/weekend/2009W43/?ref_=bo_wey_table_12
Oct 16-18,2009,42,"$124,637,638 ",35.60%,"$138,588,159 ",25.90%,135,Where the Wild Things Are,/weekend/2009W42/?ref_=bo_wey_table_13
Oct 9-12Columbus Day wknd,2009,41,"$105,261,988 ",15.10%,"$123,465,598 ",9.20%,57,Couples Retreat,/weekend/2009W41/occasion/us_columbusday_weekend/?ref_=bo_wey_table_15
Oct 2-4,2009,40,"$87,465,911 ",10.20%,"$107,092,990 ",10.60%,130,Zombieland,/weekend/2009W40/?ref_=bo_wey_table_16
Sep 25-27,2009,39,"$79,376,189 ",-4.60%,"$96,863,428 ",-5%,137,Cloudy with a Chance of Meatballs,/weekend/2009W39/?ref_=bo_wey_table_17
Sep 18-20,2009,38,"$83,214,524 ",16.50%,"$101,915,572 ",10.40%,132,Cloudy with a Chance of Meatballs,/weekend/2009W38/?ref_=bo_wey_table_18
Sep 11-13,2009,37,"$71,451,514 ",-6.50%,"$92,274,610 ",-5.60%,122,I Can Do Bad All by Myself,/weekend/2009W37/?ref_=bo_wey_table_19
Sep 4-7Labor Day wknd,2009,36,"$96,256,938 ",12%,"$124,476,257 ",0.60%,108,The Final Destination,/weekend/2009W36/occasion/us_laborday_weekend/?ref_=bo_wey_table_20
Aug 28-30,2009,35,"$105,329,392 ",-1.10%,"$125,028,168 ",-1.80%,119,The Final Destination,/weekend/2009W35/?ref_=bo_wey_table_22
Aug 21-23,2009,34,"$106,503,767 ",-10.60%,"$127,268,259 ",-10.70%,120,Inglourious Basterds,/weekend/2009W34/?ref_=bo_wey_table_23
Aug 14-16,2009,33,"$119,101,428 ",-5.20%,"$142,476,028 ",-3.10%,116,District 9,/weekend/2009W33/?ref_=bo_wey_table_24
Aug 7-9,2009,32,"$125,660,546 ",17.30%,"$147,046,404 ",15.10%,115,G.I. Joe: The Rise of Cobra,/weekend/2009W32/?ref_=bo_wey_table_25
Jul 31-Aug 2,2009,31,"$107,143,812 ",-22.50%,"$127,760,028 ",-15.70%,119,Funny People,/weekend/2009W31/?ref_=bo_wey_table_26
Jul 24-26,2009,30,"$138,205,853 ",-8.10%,"$151,593,131 ",-5.60%,112,G-Force,/weekend/2009W30/?ref_=bo_wey_table_27
Jul 17-19,2009,29,"$150,389,463 ",13.70%,"$160,546,686 ",12%,112,Harry Potter and the Half-Blood Prince,/weekend/2009W29/?ref_=bo_wey_table_28
Jul 10-12,2009,28,"$132,244,941 ",-13.40%,"$143,315,556 ",-11.80%,107,Br¨¹no,/weekend/2009W28/?ref_=bo_wey_table_29
Jul 3-5,2009,27,"$152,619,904 ",-19.90%,"$162,461,789 ",-19.10%,103,Transformers: Revenge of the Fallen,/weekend/2009W27/?ref_=bo_wey_table_30
Jun 26-28,2009,26,"$190,609,317 ",36.40%,"$200,752,945 ",33%,114,Transformers: Revenge of the Fallen,/weekend/2009W26/?ref_=bo_wey_table_31
Jun 19-21,2009,25,"$139,770,972 ",8.10%,"$150,983,198 ",9.50%,124,The Proposal,/weekend/2009W25/?ref_=bo_wey_table_32
Jun 12-14,2009,24,"$129,330,317 ",-18.10%,"$137,931,239 ",-16.70%,125,The Hangover,/weekend/2009W24/?ref_=bo_wey_table_33
Jun 5-7,2009,23,"$157,921,508 ",-1.20%,"$165,598,060 ",-0.30%,120,The Hangover,/weekend/2009W23/?ref_=bo_wey_table_34
May 29-31,2009,22,"$159,873,985 ",-5%,"$166,122,627 ",-5.80%,110,Up,/weekend/2009W22/?ref_=bo_wey_table_35
May 22-25Memorial Day wknd,2009,21,"$211,868,707 ",-0.20%,"$221,901,103 ",1.10%,112,Night at the Museum: Battle of the Smithsonian,/weekend/2009W21/occasion/us_memorialday_weekend/?ref_=bo_wey_table_37
May 15-17,2009,20,"$128,079,406 ",-7.80%,"$137,460,577 ",-8.10%,112,Angels & Demons,/weekend/2009W20/?ref_=bo_wey_table_38
May 8-10,2009,19,"$138,843,581 ",-5.30%,"$149,643,723 ",-5.50%,118,Star Trek,/weekend/2009W19/?ref_=bo_wey_table_39
May 1-3,2009,18,"$146,572,798 ",46.10%,"$158,300,469 ",39%,109,X-Men Origins: Wolverine,/weekend/2009W18/?ref_=bo_wey_table_40
Apr 24-26,2009,17,"$100,327,984 ",3%,"$113,860,937 ",4.90%,118,Obsessed,/weekend/2009W17/?ref_=bo_wey_table_41
Apr 17-19,2009,16,"$97,370,546 ",-20.30%,"$108,497,129 ",-18.80%,119,17 Again,/weekend/2009W16/?ref_=bo_wey_table_42
Apr 10-13Easter wknd,2009,15,"$137,209,381 ",27.60%,"$148,228,465 ",18.20%,49,Hannah Montana: The Movie,/weekend/2009W15/occasion/easter_weekend/?ref_=bo_wey_table_43
Apr 3-5,2009,14,"$146,086,888 ",7%,"$155,220,674 ",6%,109,Fast & Furious,/weekend/2009W14/?ref_=bo_wey_table_45
Mar 27-29,2009,13,"$136,575,156 ",46.60%,"$146,427,563 ",38.90%,106,Monsters vs. Aliens,/weekend/2009W13/?ref_=bo_wey_table_46
Mar 20-22,2009,12,"$93,174,791 ",10.70%,"$105,454,531 ",4.70%,109,Knowing2009 Re-release,/weekend/2009W12/?ref_=bo_wey_table_47
Mar 13-15,2009,11,"$84,204,182 ",-13.80%,"$100,713,824 ",-13.80%,102,Race to Witch Mountain,/weekend/2009W11/?ref_=bo_wey_table_48
Mar 6-8,2009,10,"$97,720,570 ",21.40%,"$116,828,485 ",4.70%,110,Watchmen,/weekend/2009W10/?ref_=bo_wey_table_49
Feb 27-Mar 1,2009,9,"$80,508,972 ",-28.20%,"$111,557,492 ",-21.70%,99,Madea Goes to Jail,/weekend/2009W09/?ref_=bo_wey_table_50
Feb 20-22,2009,8,"$112,141,559 ",-26.20%,"$142,472,042 ",-24.60%,95,Madea Goes to Jail,/weekend/2009W08/?ref_=bo_wey_table_51
Feb 13-16Presidents' Day wknd,2009,7,"$176,130,106 ",31.70%,"$220,039,425 ",31.40%,91,Friday the 13th,/weekend/2009W07/occasion/us_presidentsday_weekend/?ref_=bo_wey_table_53
Feb 6-8,2009,6,"$124,041,046 ",29.30%,"$154,595,414 ",21.90%,93,He's Just Not That Into You,/weekend/2009W06/?ref_=bo_wey_table_54
Jan 30-Feb 1,2009,5,"$95,933,299 ",-19.10%,"$126,798,123 ",-20.90%,93,Taken,/weekend/2009W05/?ref_=bo_wey_table_55
