year,week,Rank,LW,Release,Distributor,Gross,%± LW,Theaters,Change,Average,Total Gross,Weeks
2018,1,89,-,Porto,Kino Lorber,$60,-,1,-,$60,"$11,323",8
2018,2,1,1,Jumanji: Welcome to the Jungle,Sony Pictures Releasing,"$28,101,972",-24.5%,3849,+48,"$7,301","$284,237,881",4
2018,2,2,15,The Post,Fox,"$19,361,968","+1,040.3%",2819,"+2,783","$6,868","$23,851,205",4
2018,2,3,-,The Commuter,Lionsgate,"$13,701,452",-,2892,-,"$4,737","$13,701,452",1
2018,2,4,4,The Greatest Showman,Fox,"$12,467,471",-9.5%,2938,-404,"$4,243","$95,221,339",4
2018,2,5,2,Insidious: The Last Key,Universal Pictures,"$12,419,715",-58%,3150,+34,"$3,942","$48,660,855",2
2018,2,6,3,Star Wars: Episode VIII - The Last Jedi,Walt Disney Studios Motion Pictures,"$11,854,481",-50%,3090,-1142,"$3,836","$592,129,065",5
2018,2,7,-,Paddington 2,Warner Bros.,"$11,001,961",-,3702,-,"$2,971","$11,001,961",1
2018,2,8,-,Proud Mary,Screen Gems,"$9,959,053",-,2125,-,"$4,686","$9,959,053",1
2018,2,9,5,Pitch Perfect 3,Universal Pictures,"$5,994,400",-41.8%,2505,-953,"$2,392","$94,993,625",4
2018,2,10,8,Darkest Hour,Focus Features,"$4,462,740",-26.2%,1693,-40,"$2,635","$35,678,292",8
2018,2,11,7,Molly's Game,STX Entertainment,"$3,872,307",-43.5%,1708,+100,"$2,267","$20,701,404",3
2018,2,12,6,Ferdinand,Fox,"$3,529,153",-54.2%,2154,-1002,"$1,638","$75,557,247",5
2018,2,13,12,"I, Tonya",Neon,"$3,362,738",+37.5%,517,+261,"$6,504","$10,061,554",6
2018,2,14,9,Coco,Walt Disney Studios Motion Pictures,"$3,331,878",-38.1%,1362,-532,"$2,446","$196,875,318",8
2018,2,15,11,The Shape of Water,Fox Searchlight Pictures,"$2,835,459",-9.7%,723,-81,"$3,921","$26,557,351",7
2018,2,16,20,"Three Billboards Outside Ebbing, Missouri",Fox Searchlight Pictures,"$2,518,115",+257.1%,1022,+712,"$2,463","$28,726,574",10
2018,2,17,16,Lady Bird,A24,"$1,768,536",+12.5%,652,+90,"$2,712","$36,984,745",11
2018,2,18,10,All the Money in the World,Concorde Film,"$1,223,993",-65.7%,1408,-715,$869,"$23,050,053",3
2018,2,19,13,Wonder,Lionsgate,"$1,210,294",-49.2%,970,-288,"$1,247","$128,598,868",9
2018,2,20,28,Phantom Thread,Focus Features,"$1,147,815",+377.8%,62,+56,"$18,513","$2,229,593",3
2018,2,21,18,Call Me by Your Name,Sony Pictures Classics,"$710,773",-4.9%,174,+57,"$4,084","$7,226,368",8
2018,2,22,19,The Disaster Artist,A24,"$461,484",-38.1%,371,-107,"$1,243","$20,325,591",7
2018,2,23,62,Marshall,Open Road Films (II),"$410,928","+7,412.4%",378,+337,"$1,087","$9,895,116",14
2018,2,24,22,Thor: Ragnarok,Walt Disney Studios Motion Pictures,"$370,959",-28%,242,-83,"$1,532","$313,012,279",11
2018,2,25,14,Downsizing,Paramount Pictures,"$302,309",-86.3%,412,-1608,$733,"$24,100,548",4
2018,2,26,27,Hostiles,Entertainment Studios Motion Pictures,"$273,262",+1.8%,42,-4,"$6,506","$818,730",4
2018,2,27,24,Murder on the Orient Express,Fox,"$257,346",-42.9%,272,-42,$946,"$101,985,707",10
2018,2,28,21,Justice League,Warner Bros.,"$255,287",-54.2%,226,-292,"$1,129","$227,461,230",9
2018,2,29,-,Condorito: The Movie,Lionsgate,"$248,456",-,153,-,"$1,623","$248,456",1
2018,2,30,23,Daddy's Home 2,Paramount Pictures,"$199,245",-57.9%,201,-228,$991,"$103,251,200",10
2018,2,31,26,Along with the Gods: The Two Worlds,Well Go USA Entertainment,"$193,290",-30.2%,32,-3,"$6,040","$1,470,029",4
2018,2,32,-,The Opera House,Fathom Events,"$191,466",-,604,-,$316,"$191,466",1
2018,2,33,-,The Treasure of the Sierra Madre,Fathom Events,"$144,074",-,631,-,$228,"$144,074",1
2018,2,34,29,The Ex-File 3: Return of the Exes,China Lion Film Distribution,"$112,424",-36.5%,24,+7,"$4,684","$724,521",3
2018,2,35,30,The Star,Sony Pictures Releasing,"$105,721",-24.9%,160,-108,$660,"$40,587,546",9
2018,2,36,17,Father Figures,Warner Bros.,"$97,380",-92.3%,201,-1516,$484,"$17,313,822",4
2018,2,37,31,Blade Runner 2049,Warner Bros.,"$70,014",-30%,125,-8,$560,"$91,917,746",15
2018,2,38,36,The Florida Project,A24,"$53,267",-15.6%,40,+3,"$1,331","$5,501,213",15
2018,2,39,-,The Brawler,Eros International,"$47,808",-,19,-,"$2,516","$47,808",1
2018,2,40,35,Loving Vincent,Good Deed Entertainment,"$42,594",-41%,40,-18,"$1,064","$6,478,819",17
2018,2,41,-,Parchi,Atlas Distribution Company,"$34,437",-,39,-,$883,"$34,437",1
2018,2,42,44,Film Stars Don't Die in Liverpool,Sony Pictures Classics,"$32,905",+43.9%,9,+5,"$3,656","$130,021",3
2018,2,43,34,Goldbuster,Well Go USA Entertainment,"$27,837",-64.8%,6,-18,"$4,639","$146,219",2
2018,2,44,-,The Insult,Cohen Media Group,"$24,957",-,3,-,-,"$24,957",1
2018,2,45,39,Only the Brave,Sony Pictures Releasing,"$23,346",-37.1%,54,-15,$432,"$18,295,185",13
2018,2,46,50,Happy End,Sony Pictures Classics,"$22,845",+66.8%,11,+5,"$2,076","$116,340",4
2018,2,47,33,Youth,China Lion Film Distribution,"$20,837",-74.1%,7,-23,"$2,976","$1,871,012",5
2018,2,48,-,Wastelander,Indican Pictures,"$20,768",-,22,-,$944,"$20,768",1
2018,2,49,40,The Square,Magnolia Pictures,"$20,700",-36.6%,19,-6,"$1,089","$1,322,359",12
2018,2,50,51,In the Fade,Magnolia Pictures,"$19,715",+54.5%,10,+4,"$1,971","$70,146",3
2018,2,51,42,Jane,Abramorama,"$18,999",-24.5%,18,-1,"$1,055","$1,587,320",13
2018,2,52,48,Bombshell: The Hedy Lamarr Story,Zeitgeist Films,"$17,015",+2.1%,12,+4,"$1,417","$199,166",8
2018,2,53,43,A Beautiful Planet,IMAX,"$15,577",-36.4%,12,+3,"$1,298","$12,986,644",90
2018,2,54,41,"Roman J. Israel, Esq.",Sony Pictures Releasing,"$12,773",-53.8%,42,-38,$304,"$11,915,451",9
2018,2,55,-,Faces Places,Cohen Media Group,"$11,566",-,13,-,$889,"$672,642",15
2018,2,56,38,Namiya,China Lion Film Distribution,"$10,475",-73.5%,7,-14,"$1,496","$64,974",2
2018,2,57,59,My Friend Dahmer,FilmRise,"$9,652",+56%,2,-,"$4,826","$1,322,519",11
2018,2,58,52,Tom of Finland,Kino Lorber,"$8,959",-28%,4,+1,"$2,239","$340,750",14
2018,2,59,-,Memories of Underdevelopment2018 Re-release,Janus Films,"$8,244",-,1,-,"$8,244","$8,224",1
2018,2,60,60,In Between,Film Movement,"$7,020",+19.2%,4,+2,"$1,755","$23,886",2
2018,2,61,-,Birdboy: The Forgotten Children,GKIDS,"$6,912",-,9,-,$768,"$20,069",5
2018,2,62,54,Island of Lemurs: Madagascar,Warner Bros.,"$6,709",-29.3%,4,+2,"$1,677","$11,098,590",198
2018,2,63,57,Big Sonia,Argot Pictures,"$6,512",-7.2%,2,+1,"$3,256","$139,686",9
2018,2,64,46,Wonder Wheel,Amazon Studios,"$6,113",-70.7%,10,-19,$611,"$1,380,847",7
2018,2,65,56,The Breadwinner,GKIDS,"$5,791",-25.2%,6,-4,$965,"$242,270",9
2018,2,66,45,The Man Who Invented Christmas,Bleecker Street Media,"$5,556",-73.9%,21,-49,$264,"$5,669,852",8
2018,2,67,-,My Art,Film Movement,"$5,538",-,1,-,"$5,538","$5,538",1
2018,2,68,-,Freak Show,IFC Films,"$4,809",-,1,-,"$4,809","$4,809",1
2018,2,69,53,Django,Under The Milky Way,"$4,508",-61.5%,5,+1,$901,"$18,348",2
2018,2,70,55,The Sacrifice2017 Re-release,Kino Lorber,"$3,709",-55.2%,4,+2,$927,"$36,498",13
2018,2,71,-,Vazante,Music Box Films,"$3,489",-,1,-,"$3,489","$3,489",1
2018,2,72,58,Same Kind of Different as Me,Pure Flix Entertainment,"$3,476",-45.4%,11,-9,$316,"$6,416,932",13
2018,2,73,-,Humor Me,Shout! Factory,"$3,342",-,1,-,"$3,342","$3,342",1
2018,2,74,49,The Other Side of Hope,Janus Films,"$3,302",-76.5%,2,-5,"$1,651","$176,464",7
2018,2,75,86,The Crime of Monsieur Lange,Rialto Pictures,"$3,301",+845.8%,3,+2,"$1,100","$31,534",9
2018,2,76,74,The Lucky Man,Indican Pictures,"$2,559",+55.7%,3,+1,$853,"$15,622",4
2018,2,77,61,Just Getting Started,Broad Green Pictures,"$1,994",-65%,1,-4,"$1,994","$6,064,130",6
2018,2,78,66,1945,Menemsha Films,"$1,822",-52.5%,4,-,$455,"$264,307",11
2018,2,79,67,Hubble 3D,Warner Bros.,"$1,810",-49.1%,1,-,"$1,810","$51,987,915",409
2018,2,80,89,Porto,Kino Lorber,"$1,719","+2,765%",1,-,"$1,719","$13,072",9
2018,2,81,65,Thelma,The Orchard,"$1,652",-60%,4,-4,$413,"$139,798",10
2018,2,82,-,Félicité,Strand Releasing,"$1,559",-,4,-,$389,"$10,238",12
2018,2,83,88,Let There Be Light,Atlas Distribution Company,"$1,272","+1,770.6%",2,-,$636,"$7,212,146",12
2018,2,84,71,God's Own Country,Orion Pictures,"$1,200",-49.2%,2,-1,$600,"$323,394",12
2018,2,85,73,Novitiate,Sony Pictures Classics,"$1,052",-43.4%,4,-1,$263,"$572,308",12
2018,2,86,63,Under the Sea 3D,Warner Bros.,$807,-84.8%,4,+2,$201,"$35,690,621",466
2018,2,87,77,BPM (Beats Per Minute),The Orchard,$631,-43%,3,-4,$210,"$96,150",13
2018,2,88,83,Ichi the Killer2017 Re-release,Well Go USA Entertainment,$624,+41.8%,1,-,$624,"$7,050",10
2018,2,89,87,On the Beach at Night Alone,The Cinema Guild,$570,+150%,3,+1,$190,"$32,478",9
2018,2,90,-,30 Years of Garbage: The Garbage Pail Kids Story,Indican Pictures,$356,-,1,-,$356,"$27,160",23
2018,2,91,82,Aida's Secrets,Music Box Films,$306,-34.1%,1,-,$306,"$97,564",13
2018,2,92,79,The Fencer2016 Re-release,CFI Releasing,$291,-69.9%,1,-1,$291,"$95,835",26
2018,2,93,-,Journey to the South Pacific,IMAX,$136,-,1,-,$136,"$7,621,084",216
2018,2,94,84,Bad Lucky Goat,Film Movement,$136,-63.4%,1,-,$136,"$4,930",14
2018,2,95,85,Born to Be Wild,Warner Bros.,$70,-81%,3,+1,$23,"$25,619,513",354
2018,3,1,1,Jumanji: Welcome to the Jungle,Sony Pictures Releasing,"$19,505,170",-30.6%,3704,-145,"$5,265","$316,450,318",5
2018,3,2,-,12 Strong,Warner Bros.,"$15,815,025",-,3002,-,"$5,268","$15,815,025",1
2018,3,3,-,Den of Thieves,STX Entertainment,"$15,206,108",-,2432,-,"$6,252","$15,206,108",1
2018,3,4,2,The Post,Fox,"$11,716,960",-39.5%,2851,+32,"$4,109","$44,758,362",5
2018,3,5,4,The Greatest Showman,Fox,"$10,644,824",-14.6%,2823,-115,"$3,770","$113,125,431",5
2018,3,6,7,Paddington 2,Warner Bros.,"$8,009,129",-27.2%,3702,-,"$2,163","$24,810,362",2
2018,3,7,3,The Commuter,Lionsgate,"$6,603,842",-51.8%,2892,-,"$2,283","$25,627,371",2
2018,3,8,6,Star Wars: Episode VIII - The Last Jedi,Walt Disney Studios Motion Pictures,"$6,555,435",-44.7%,2456,-634,"$2,669","$604,273,911",6
2018,3,9,5,Insidious: The Last Key,Universal Pictures,"$5,874,055",-52.7%,2546,-604,"$2,307","$58,658,320",3
2018,3,10,-,Forever My Girl,Roadside Attractions,"$4,245,630",-,1114,-,"$3,811","$4,245,630",1
2018,3,11,8,Proud Mary,Screen Gems,"$3,568,996",-64.2%,2125,-,"$1,679","$16,850,600",2
2018,3,12,20,Phantom Thread,Focus Features,"$3,246,720",+182.9%,896,+834,"$3,623","$6,059,449",4
2018,3,13,9,Pitch Perfect 3,Universal Pictures,"$3,022,185",-49.6%,1772,-733,"$1,705","$100,535,230",5
2018,3,14,13,"I, Tonya",Neon,"$2,861,168",-14.9%,799,+282,"$3,580","$14,509,885",7
2018,3,15,10,Darkest Hour,Focus Features,"$2,729,810",-38.8%,1341,-352,"$2,035","$40,792,987",9
2018,3,16,15,The Shape of Water,Fox Searchlight Pictures,"$2,186,311",-22.9%,853,+130,"$2,563","$30,195,358",8
2018,3,17,16,"Three Billboards Outside Ebbing, Missouri",Fox Searchlight Pictures,"$1,917,162",-23.9%,954,-68,"$2,009","$31,994,519",11
2018,3,18,14,Coco,Walt Disney Studios Motion Pictures,"$1,910,672",-42.7%,878,-484,"$2,176","$200,726,972",9
2018,3,19,12,Ferdinand,Fox,"$1,686,160",-52.2%,1212,-942,"$1,391","$79,172,376",6
2018,3,20,11,Molly's Game,STX Entertainment,"$1,622,177",-58.1%,1091,-617,"$1,486","$24,280,686",4
2018,3,21,21,Call Me by Your Name,Sony Pictures Classics,"$1,437,889",+102.3%,815,+641,"$1,764","$9,135,264",9
2018,3,22,17,Lady Bird,A24,"$1,194,401",-32.5%,675,+23,"$1,769","$39,053,636",12
2018,3,23,26,Hostiles,Entertainment Studios Motion Pictures,"$580,260",+112.3%,119,+77,"$4,876","$1,560,561",5
2018,3,24,19,Wonder,Lionsgate,"$536,824",-55.6%,496,-474,"$1,082","$129,891,525",10
2018,3,25,18,All the Money in the World,Concorde Film,"$377,888",-69.1%,374,-1034,"$1,010","$24,106,979",4
2018,3,26,-,Mary and the Witch's Flower,GKIDS,"$348,475",-,161,-,"$2,164","$1,515,939",1
2018,3,27,-,The Bolshoi Ballet: Live From Moscow - Romeo and Juliet,Fathom Events,"$256,025",-,361,-,$709,"$256,025",1
2018,3,28,24,Thor: Ragnarok,Walt Disney Studios Motion Pictures,"$234,516",-36.8%,184,-58,"$1,274","$313,433,047",12
2018,3,29,30,Daddy's Home 2,Paramount Pictures,"$210,675",+5.7%,183,-18,"$1,151","$103,543,455",11
2018,3,30,27,Murder on the Orient Express,Fox,"$181,210",-29.6%,202,-70,$897,"$102,303,321",11
2018,3,31,22,The Disaster Artist,A24,"$174,998",-62.1%,147,-224,"$1,190","$20,726,034",8
2018,3,32,28,Justice League,Warner Bros.,"$126,109",-50.6%,151,-75,$835,"$227,702,179",10
2018,3,33,31,Along with the Gods: The Two Worlds,Well Go USA Entertainment,"$103,706",-46.3%,24,-8,"$4,321","$1,684,791",5
2018,3,34,29,Condorito: The Movie,Lionsgate,"$76,014",-69.4%,134,-19,$567,"$400,460",2
2018,3,35,35,The Star,Sony Pictures Releasing,"$73,445",-30.5%,132,-28,$556,"$40,715,377",10
2018,3,36,25,Downsizing,Paramount Pictures,"$70,037",-76.8%,134,-278,$522,"$24,314,346",5
2018,3,37,-,The Final Year,Magnolia Pictures,"$67,971",-,35,-,"$1,942","$67,971",1
2018,3,38,-,The Room2017 Re-release,Fathom Events,"$65,723",-,170,-,$386,"$549,602",2
2018,3,39,37,Blade Runner 2049,Warner Bros.,"$49,170",-29.8%,124,-1,$396,"$92,001,208",16
2018,3,40,38,The Florida Project,A24,"$38,903",-27%,37,-3,"$1,051","$5,571,691",16
2018,3,41,34,The Ex-File 3: Return of the Exes,China Lion Film Distribution,"$38,658",-65.6%,21,-3,"$1,840","$808,378",4
2018,3,42,36,Father Figures,Warner Bros.,"$38,300",-60.7%,96,-105,$398,"$17,388,350",5
2018,3,43,42,Film Stars Don't Die in Liverpool,Sony Pictures Classics,"$35,255",+7.1%,16,+7,"$2,203","$190,829",4
2018,3,44,46,Happy End,Sony Pictures Classics,"$30,403",+33.1%,18,+7,"$1,689","$161,783",5
2018,3,45,40,Loving Vincent,Good Deed Entertainment,"$29,372",-31%,35,-5,$839,"$6,532,388",18
2018,3,46,-,The Insult,Cohen Media Group,"$23,222",-,3,-,"$7,740","$64,642",2
2018,3,47,53,A Beautiful Planet,IMAX,"$18,250",+17.2%,12,-,"$1,520","$13,051,669",91
2018,3,48,-,The Road Movie,Oscilloscope,"$17,175",-,19,-,$903,"$17,175",1
2018,3,49,50,In the Fade,Magnolia Pictures,"$16,227",-17.7%,9,-1,"$1,803","$101,082",4
2018,3,50,45,Only the Brave,Sony Pictures Releasing,"$15,506",-33.6%,43,-11,$360,"$18,324,258",14
2018,3,51,43,Goldbuster,Well Go USA Entertainment,"$13,770",-50.5%,6,-,"$2,295","$173,006",3
2018,3,52,49,The Square,Magnolia Pictures,"$13,064",-36.9%,9,-10,"$1,451","$1,351,205",13
2018,3,53,52,Bombshell: The Hedy Lamarr Story,Zeitgeist Films,"$12,346",-27.4%,6,-6,"$2,057","$217,460",9
2018,3,54,51,Jane,Abramorama,"$11,587",-39%,12,-6,$965,"$1,625,674",14
2018,3,55,39,The Brawler,Eros International,"$11,406",-76.1%,19,-,$600,"$74,075",2
2018,3,56,41,Parchi,Atlas Distribution Company,"$10,710",-68.9%,10,-29,"$1,071","$59,577",2
2018,3,57,55,Faces Places,Cohen Media Group,"$9,772",-15.5%,7,-6,"$1,396","$696,989",16
2018,3,58,-,Beuys,Kino Lorber,"$9,084",-,2,-,"$4,542","$11,613",1
2018,3,59,48,Wastelander,Indican Pictures,"$8,631",-58.4%,9,-13,$959,"$35,711",2
2018,3,60,-,Ridge Runners,Indican Pictures,"$8,015",-,7,-,"$1,145","$8,015",1
2018,3,61,57,My Friend Dahmer,FilmRise,"$7,311",-24.3%,2,-,"$3,655","$1,332,948",12
2018,3,62,-,Tall: The American Skyscraper and Louis Sullivan,The Cinema Guild,"$7,216",-,1,-,"$7,216","$7,216",1
2018,3,63,64,Wonder Wheel,Amazon Studios,"$6,380",+4.4%,6,-4,"$1,063","$1,392,830",8
2018,3,64,-,The Ciambra,IFC Films,"$6,330",-,1,-,"$6,330","$6,330",1
