year,week,Rank,LW,Release,Distributor,Gross,%± LW,Theaters,Change,Average,Total Gross,Weeks
2013,16,79,-,Ain't in It for My Health: A Film About Levon Helm,Kino Lorber,"$7,937",-,1,-,"$7,937","$7,937",1
2013,16,80,71,Amour,Sony Pictures Classics,"$7,829",-43.5%,19,-9,$412,"$6,726,705",18
2013,16,81,80,A Royal Affair,Magnolia Pictures,"$6,378",-2.2%,6,-,"$1,063","$1,540,598",24
2013,16,82,84,Happy People: A Year in the Taiga,Music Box Films,"$6,185",+20.2%,9,-1,$687,"$330,873",13
2013,16,83,98,56 Up,First Run,"$5,453",+174.2%,5,+1,"$1,090","$679,659",16
2013,16,84,89,Language of a Broken Heart,House Lights Media,"$5,135",+11.9%,5,+4,"$1,027","$34,945",7
2013,16,85,94,A Place at the Table,Magnolia Pictures,"$5,045",+61%,11,+2,$458,"$218,044",8
2013,16,86,97,Bert Stern: Original Madman,First Run,"$4,560",+95.5%,4,-1,"$1,140","$16,273",3
2013,16,87,81,Gimme the Loot,IFC Films,"$4,508",-26.9%,7,-,$644,"$85,314",5
2013,16,88,79,Hava Nagila: The Movie,International Film Circuit,"$4,341",-36.5%,9,-2,$482,"$257,441",8
2013,16,89,69,Settai,UTV Motion Pictures,"$4,116",-73%,2,-13,"$2,058","$84,405",3
2013,16,90,74,Leonie2013 Re-release,Monterey Media,"$3,976",-59.5%,8,-3,$497,"$39,458",6
2013,16,91,111,Caesar Must Die,Adopt Films,"$3,842",+603.7%,4,-,$960,"$68,230",12
2013,16,92,-,Herman's House,First Run,"$3,552",-,1,-,"$3,552","$3,552",1
2013,16,93,76,Deep Sea,Warner Bros.,"$3,030",-62.9%,2,-1,"$1,515","$45,537,145",373
2013,16,94,85,Like Someone in Love,IFC Films,"$3,011",-39.9%,11,-3,$273,"$221,390",10
2013,16,95,64,Free Angela and All Political Prisoners,Codeblack Entertainment,"$2,886",-85.3%,2,-11,"$1,443","$124,366",3
2013,16,96,88,Beyond the Hills,IFC Films,"$2,758",-41%,10,+3,$275,"$109,248",7
2013,16,97,101,Violeta Went to Heaven,Kino Lorber,"$2,694",+95.6%,3,+1,$898,"$14,409",4
2013,16,98,82,Andre Gregory: Before and After Dinner,The Cinema Guild,"$2,667",-55.9%,1,-,"$2,667","$27,283",3
2013,16,99,87,Koch,Zeitgeist Films,"$2,550",-48.3%,2,-1,"$1,275","$332,629",12
2013,16,100,-,Pawn,Anchor Bay Films,"$2,137",-,1,-,"$2,137","$2,137",1
2013,16,101,115,A Fierce Green Fire,First Run,"$2,118",+472.4%,4,+3,$529,"$22,918",9
2013,16,102,93,West of Memphis,Sony Pictures Classics,"$1,951",-40.4%,5,-12,$390,"$309,864",17
2013,16,103,83,Simon Killer,IFC Films,"$1,900",-65.2%,2,-,$950,"$16,951",3
2013,16,104,96,Leviathan,The Cinema Guild,"$1,704",-42.4%,4,-1,$426,"$52,280",8
2013,16,105,-,Puella Magi Madoka Magica the Movie Part 1: Beginnings,Eleven Arts,"$1,500",-,1,-,"$1,500","$180,440",27
2013,16,106,-,Night Across the Street,The Cinema Guild,"$1,011",-,2,-,$505,"$14,046",11
2013,16,107,112,Kai po che!,UTV Motion Pictures,$920,+71%,2,+1,$460,"$1,121,816",9
2013,16,108,100,The Silence2012 Re-release,Music Box Films,$739,-47.8%,3,-1,$246,"$77,735",7
2013,16,109,-,Little Fugitive2013 Re-release,-,$512,-,1,-,$512,"$22,933",12
2013,16,110,-,Midget Zombie Takeover,Driving With Our Eyes Shut,$510,-,1,-,$510,"$6,771",11
2013,16,111,-,Galapagos,IMAX,$455,-,2,-,$227,"$18,112,889",704
2013,16,112,121,Into the White2013 Re-release,Magnolia Pictures,$387,+330%,1,-,$387,$547,2
2013,16,113,107,Wrong,Drafthouse Films,$381,-52.2%,4,+3,$95,"$38,791",4
2013,16,114,113,The Waiting Room,International Film Circuit,$210,-58.2%,1,-,$210,"$243,607",30
2013,16,115,108,Himmatwala,UTV Motion Pictures,$133,-80.1%,1,-2,$133,"$270,880",4
2013,16,116,117,Sister,Adopt Films,$122,-57.3%,1,-,$122,"$153,993",29
2013,16,117,91,Neighboring Sounds,The Cinema Guild,$111,-97.2%,1,-2,$111,"$57,729",35
2013,16,118,-,The Day He Arrives,The Cinema Guild,$87,-,1,-,$87,"$13,731",53
2013,16,119,-,The Law in These Parts,The Cinema Guild,$86,-,1,-,$86,"$13,683",23
2013,16,120,-,The Turin Horse,The Cinema Guild,$75,-,1,-,$75,"$56,373",63
